IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s tescho_align.fasta -bb 1000
Seed:    348667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:44:38 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file tescho_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 12141 columns, 5586 distinct patterns
5245 parsimony-informative, 1172 singleton sites, 5724 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818318      41.64%    failed      0.00%
   2  PP711948.1    42.72%    failed      0.10%
   3  KX420938.1    73.91%    failed      3.06%
   4  OR951333.1    44.95%    failed      0.02%
   5  OR951334.1    45.38%    failed      0.05%
   6  OR951324.1    45.42%    failed      0.00%
   7  OQ818323      39.92%    failed      0.50%
   8  PP711934.1    43.24%    failed      0.01%
   9  OQ818324      40.47%    failed      0.00%
  10  PV788826      42.48%    failed      0.00%
  11  OR951335.1    45.20%    failed      0.00%
  12  GQ914053.2    41.08%    passed     58.14%
  13  KC667562.1    41.07%    passed     43.57%
  14  KC667563.1    41.07%    passed     44.76%
  15  LC386152.1    41.49%    failed      3.01%
  16  LC386153.1    41.55%    failed      2.70%
  17  NC_003985.1   41.38%    passed      5.55%
  18  MF967586.1    41.37%    passed     36.68%
  19  MN853134.1    41.36%    passed     36.98%
  20  MN807750.1    42.50%    passed     23.76%
  21  JN710381.1    41.31%    passed     68.64%
  22  KC757344.1    41.29%    passed     70.40%
  23  JN859128.2    42.74%    passed     23.14%
  24  KR018369.1    41.92%    passed      6.11%
  25  JQ975417.1    42.57%    passed     89.56%
  26  KJ881010.1    41.55%    passed     33.86%
  27  KX686489.1    40.76%    passed     74.89%
  28  MG755212.1    41.18%    passed     55.95%
  29  KU297677.1    41.54%    passed     21.66%
  30  OL944705.1    40.62%    passed     84.68%
  31  JQ429405.1    41.33%    passed     90.18%
  32  MW824925.1    41.35%    passed     60.61%
  33  LC386154.1    41.21%    failed      0.00%
  34  LC386155.1    40.67%    failed      0.01%
  35  NC_075980.1   42.91%    failed      0.41%
  36  LC386156.1    41.00%    failed      0.00%
  37  LC386157.1    41.08%    failed      0.00%
  38  LC386158.1    43.83%    failed      0.01%
  39  NC_001547.1    3.61%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL         41.81%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds
NOTE: ModelFinder requires 92 MB RAM!
ModelFinder will test 286 DNA models (sample size: 12141) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            141344.625   75  282839.250   282840.194   283394.575
  2  JC+I          138211.750   76  276575.500   276576.470   277138.230
  3  JC+G4         132418.107   76  264988.213   264989.183   265550.943
  4  JC+I+G4       132418.765   77  264991.530   264992.526   265561.664
  5  JC+R2         133235.432   77  266624.864   266625.860   267194.998
  6  JC+R3         132752.918   79  265663.836   265664.884   266248.779
  7  JC+R4         132513.035   81  265188.070   265189.171   265787.822
  8  JC+R5         132416.820   83  264999.640   265000.797   265614.201
  9  JC+R6         132378.040   85  264926.079   264927.292   265555.448
 10  JC+R7         132359.759   87  264893.519   264894.789   265537.696
 11  JC+R8         132352.324   89  264882.648   264883.978   265541.635
 14  F81+F         141254.882   78  282665.763   282666.785   283243.302
 15  F81+F+I       138090.723   79  276339.446   276340.494   276924.389
 16  F81+F+G4      132163.820   79  264485.641   264486.689   265070.584
 17  F81+F+I+G4    132162.346   80  264484.692   264485.767   265077.039
 18  F81+F+R2      132970.366   80  266100.732   266101.807   266693.080
 19  F81+F+R3      132527.300   82  265218.601   265219.730   265825.757
 20  F81+F+R4      132273.584   84  264715.169   264716.353   265337.134
 21  F81+F+R5      132168.562   86  264509.125   264510.366   265145.899
 22  F81+F+R6      132125.050   88  264426.100   264427.399   265077.682
 23  F81+F+R7      132103.995   90  264387.991   264389.350   265054.382
 24  F81+F+R8      132094.716   92  264373.432   264374.852   265054.631
 27  K2P           137671.292   76  275494.583   275495.554   276057.313
 28  K2P+I         134422.625   77  268999.251   269000.247   269569.385
 29  K2P+G4        127984.674   77  256123.347   256124.343   256693.482
 30  K2P+I+G4      127988.141   78  256132.282   256133.304   256709.821
 31  K2P+R2        129029.138   78  258214.277   258215.298   258791.815
 32  K2P+R3        128532.196   80  257224.392   257225.467   257816.740
 33  K2P+R4        128199.046   82  256562.092   256563.221   257169.249
 34  K2P+R5        128040.239   84  256248.478   256249.662   256870.443
 35  K2P+R6        127970.504   86  256113.008   256114.250   256749.782
 36  K2P+R7        127933.770   88  256043.539   256044.839   256695.121
 37  K2P+R8        127914.342   90  256008.685   256010.044   256675.076
 38  K2P+R9        127904.394   92  255992.788   255994.208   256673.988
 39  K2P+R10       127898.404   94  255984.808   255986.291   256680.816
 40  HKY+F         137474.824   79  275107.649   275108.697   275692.592
 41  HKY+F+I       134176.620   80  268513.240   268514.315   269105.587
 42  HKY+F+G4      127531.498   80  255222.996   255224.071   255815.344
 43  HKY+F+I+G4    127534.036   81  255230.072   255231.173   255829.824
 44  HKY+F+R2      128647.048   81  257456.096   257457.198   258055.848
 45  HKY+F+R3      128132.476   83  256430.951   256432.108   257045.512
 46  HKY+F+R4      127778.617   85  255727.234   255728.447   256356.604
 47  HKY+F+R5      127605.166   87  255384.331   255385.601   256028.509
 48  HKY+F+R6      127527.188   89  255232.375   255233.704   255891.362
 49  HKY+F+R7      127484.887   91  255151.774   255153.164   255825.569
 50  HKY+F+R8      127461.695   93  255109.390   255110.841   255797.994
 51  HKY+F+R9      127448.955   95  255087.909   255089.424   255791.322
