IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s sapelo_align.fasta -bb 1000
Seed:    914060 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:43:34 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file sapelo_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 60 sequences with 13139 columns, 7692 distinct patterns
6394 parsimony-informative, 1833 singleton sites, 4912 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818320      41.51%    failed      0.00%
   2  NC_033820.1   41.05%    failed      0.00%
   3  PP711943.1    40.59%    failed      0.00%
   4  OQ818321      41.01%    failed      2.43%
   5  PP711921.1    47.69%    passed     67.57%
   6  OQ818329      41.29%    passed     37.91%
   7  PP711911.1    41.26%    passed     61.28%
   8  OR951325.1    44.01%    failed      0.00%
   9  OR951332.1    44.33%    failed      0.00%
  10  OR951326.1    42.48%    failed      0.35%
  11  OR951327.1    42.36%    failed      0.36%
  12  HQ875059.1    42.90%    passed     75.41%
  13  JX286666.1    42.37%    passed     48.72%
  14  KF539414.1    42.37%    passed     33.29%
  15  MN755857.1    42.34%    passed     10.64%
  16  MN755858.1    42.34%    passed     22.08%
  17  MN755859.1    42.34%    passed     34.97%
  18  MN755860.1    42.34%    passed     35.58%
  19  OM328111.1    42.69%    passed     42.22%
  20  OM037653.1    42.39%    passed     33.33%
  21  OM037654.1    42.39%    passed     36.11%
  22  OM037655.1    42.39%    passed     34.38%
  23  OM037656.1    42.37%    passed     37.89%
  24  MN685785.1    42.41%    passed     22.56%
  25  ON146286.1    42.54%    passed     28.24%
  26  LC493088.1    42.64%    failed      1.14%
  27  MG732813.1    42.43%    passed      9.79%
  28  MH626634.1    42.28%    passed      5.84%
  29  MG732814.1    42.43%    passed     11.34%
  30  MH626635.1    42.35%    passed      8.83%
  31  OL598599.1    42.61%    passed     50.99%
  32  ON375365.1    42.79%    passed     19.53%
  33  ON375366.1    42.79%    passed     18.75%
  34  ON375367.1    42.79%    passed     19.53%
  35  ON375368.1    42.79%    passed     20.24%
  36  OQ447500.1    42.17%    passed      9.04%
  37  KJ821019.1    42.60%    passed     82.70%
  38  KJ821020.1    42.42%    passed     56.34%
  39  KJ821021.1    42.60%    passed     88.36%
  40  LC326555.1    42.39%    failed      0.70%
  41  LC326556.1    42.29%    failed      0.96%
  42  KX574284.1    42.42%    passed     42.08%
  43  KY053835.1    42.99%    passed     32.35%
  44  NC_003987.1   42.99%    passed     50.91%
  45  MN241819.1    42.96%    passed     15.07%
  46  MN241820.1    43.17%    passed     15.61%
  47  LT900497.1    42.93%    passed     34.52%
  48  MK497044.1    42.43%    passed     78.50%
  49  MN836683.1    42.54%    passed     28.46%
  50  MT080999.1    42.53%    passed     48.26%
  51  MN807752.1    42.66%    passed     27.62%
  52  MN784122.1    37.54%    failed      0.00%
  53  LC503602.1    37.63%    failed      0.45%
  54  NC_004451.1   38.15%    failed      0.01%
  55  LC386162.1    43.40%    failed      0.00%
  56  MF352431.1    42.02%    failed      0.00%
  57  MK521918.1    39.00%    failed      0.00%
  58  KY855433.1    40.38%    failed      0.00%
  59  NC_040605.1   41.20%    failed      0.00%
  60  NC_001547.1   10.93%    failed      0.00%
****  TOTAL         41.67%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.077 seconds
NOTE: ModelFinder requires 179 MB RAM!
ModelFinder will test 286 DNA models (sample size: 13139) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            217361.680   117 434957.361   434959.482   435832.912
  2  JC+I          214026.073   118 428288.147   428290.304   429171.181
  3  JC+G4         203176.748   118 406589.496   406591.653   407472.530
  4  JC+I+G4       203179.549   119 406597.099   406599.293   407487.616
  5  JC+R2         205557.020   119 411352.040   411354.234   412242.558
  6  JC+R3         204151.126   121 408544.251   408546.519   409449.735
  7  JC+R4         203537.787   123 407321.573   407323.917   408242.024
  8  JC+R5         203250.738   125 406751.477   406753.898   407686.894
  9  JC+R6         203101.716   127 406457.432   406459.931   407407.816
 10  JC+R7         203019.790   129 406297.579   406300.157   407262.930
 11  JC+R8         202971.405   131 406204.811   406207.470   407185.128
 12  JC+R9         202939.312   133 406144.625   406147.366   407139.909
 13  JC+R10        202918.832   135 406107.665   406110.489   407117.916
 14  F81+F         217459.285   120 435158.570   435160.801   436056.571
 15  F81+F+I       214050.265   121 428342.530   428344.798   429248.014
 16  F81+F+G4      202814.091   121 405870.182   405872.450   406775.666
 17  F81+F+I+G4    202816.291   122 405876.582   405878.887   406789.549
 18  F81+F+R2      205322.597   122 410889.194   410891.500   411802.162
 19  F81+F+R3      203897.426   124 408042.853   408045.235   408970.787
 20  F81+F+R4      203233.164   126 406718.328   406720.788   407661.229
 21  F81+F+R5      202924.423   128 406104.846   406107.385   407062.714
 22  F81+F+R6      202761.887   130 405783.773   405786.392   406756.608
 23  F81+F+R7      202669.586   132 405603.171   405605.871   406590.972
 24  F81+F+R8      202612.607   134 405493.214   405495.996   406495.981
 25  F81+F+R9      202574.277   136 405420.554   405423.420   406438.288
 26  F81+F+R10     202549.104   138 405374.208   405377.159   406406.909
 27  K2P           212244.876   118 424725.753   424727.910   425608.787
 28  K2P+I         208789.517   119 417817.035   417819.228   418707.552
 29  K2P+G4        197003.490   119 394244.980   394247.174   395135.497
 30  K2P+I+G4      197005.455   120 394250.909   394253.140   395148.910
 31  K2P+R2        199655.274   120 399550.547   399552.778   400448.548
 32  K2P+R3        198207.736   122 396659.473   396661.779   397572.440
 33  K2P+R4        197531.704   124 395311.409   395313.791   396239.343
 34  K2P+R5        197192.710   126 394637.419   394639.879   395580.320
 35  K2P+R6        197002.197   128 394260.395   394262.933   395218.262
 36  K2P+R7        196884.800   130 394029.601   394032.219   395002.435
 37  K2P+R8        196812.586   132 393889.173   393891.872   394876.974
 38  K2P+R9        196765.722   134 393799.443   393802.226   394802.211
 39  K2P+R10       196734.577   136 393741.154   393744.020   394758.889
 40  HKY+F         212018.067   121 424278.134   424280.402   425183.619
 41  HKY+F+I       208454.235   122 417152.470   417154.776   418065.437
 42  HKY+F+G4      196100.153   122 392444.305   392446.611   393357.273
 43  HKY+F+I+G4    196101.780   123 392449.560   392451.904   393370.011
 44  HKY+F+R2      198939.270   123 398124.541   398126.885   399044.992
 45  HKY+F+R3      197465.392   125 395180.785   395183.206   396116.202
 46  HKY+F+R4      196740.333   127 393734.666   393737.165   394685.050
 47  HKY+F+R5      196370.952   129 392999.905   393002.483   393965.255
 48  HKY+F+R6      196157.942   131 392577.885   392580.543   393558.202
 49  HKY+F+R7      196024.429   133 392314.858   392317.599   393310.142
 50  HKY+F+R8      195940.014   135 392150.028   392152.852   393160.279
 51  HKY+F+R9      195883.961   137 392041.923   392044.831   393067.140
 52  HKY+F+R10     195845.529   139 391969.059   391972.053   393009.243
 53  TNe           212168.109   119 424574.217   424576.411   425464.735
 54  TNe+I         208677.690   120 417595.380   417597.611   418493.381
 55  TNe+G4        196922.931   120 394085.862   394088.093   394983.863
 56  TNe+I+G4      196924.062   121 394090.124   394092.392   394995.608
 57  TNe+R2        199610.200   121 399462.399   399464.667   400367.883
 58  TNe+R3        198159.764   123 396565.528   396567.872   397485.979
 59  TNe+R4        197478.892   125 395207.783   395210.204   396143.201
 60  TNe+R5        197137.112   127 394528.224   394530.723   395478.608
 61  TNe+R6        196943.224   129 394144.448   394147.027   395109.799
